0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
438,325,34,15,20,63,7,10,301,9,33,314,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,325,34,15,2597,63,7,10,301,9,33,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,34,15,80,63,226,139,21,146,164,9,57,314,634,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,34,15,80,63,226,139,21,146,164,9,79,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,34,15,80,63,226,139,21,146,164,9,57,314,634,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,807,745,34,15,80,63,226,139,21,146,164,9,57,314,634,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,34,15,80,63,226,139,21,146,164,9,79,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,34,15,80,63,226,139,21,146,164,9,79,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,34,15,80,63,226,139,21,146,164,9,79,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,34,15,80,63,6,8,7,10,55,9,33,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,743,34,15,20,63,6,8,7,10,55,9,33,352,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,34,15,80,63,6,8,7,10,55,9,33,1712,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,517,186,34,15,20,63,6,8,7,10,55,9,33,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,501,445,11,502,122,743,34,15,20,63,6,8,7,10,55,9,33,352,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,501,445,11,502,80,106,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,70,71,26,16,429,243,59,22,18,29,27,21,114,115,12,67,75,77,69,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,186,80,34,15,80,63,6,8,7,10,55,9,79,335,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,186,80,34,15,80,63,6,8,7,10,55,9,33,352,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,227,482,870,34,15,20,63,6,8,7,10,55,9,79,735,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,1694,34,15,20,63,6,8,7,10,55,9,79,735,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,112,34,15,20,63,6,8,7,10,55,9,79,198,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1713,34,15,80,63,226,139,21,146,164,9,79,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,187,183,165,2598,1707,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,34,15,80,63,226,139,21,146,164,9,79,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,34,15,80,63,226,139,21,146,164,9,79,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,34,15,80,63,226,139,21,146,164,9,79,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1713,34,15,80,63,226,139,21,146,164,9,79,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,279,831,34,15,20,63,6,8,7,10,55,9,33,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,279,831,34,15,20,63,6,8,7,10,55,9,33,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,279,831,34,15,20,63,6,8,7,10,55,9,33,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,279,831,34,15,20,63,6,8,7,10,55,9,33,244,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,808,34,15,20,63,6,8,7,10,55,9,79,313,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,808,34,15,20,63,6,8,7,10,55,9,79,313,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,808,34,15,20,63,6,8,7,10,55,9,79,313,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,1120,34,15,312,63,226,139,21,146,164,9,57,335,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,1120,34,15,312,63,226,139,21,146,164,9,57,335,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,1120,34,15,312,63,226,139,21,146,164,9,57,335,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,1120,34,15,312,63,226,139,21,146,164,9,57,335,59,22,18,29,27,21,114,11,70,71,26,16,115,12,67,75,77,69,58,61,25,47,2,4,3,24,5,37,41,23,30,44,64,65,66,148,47,145,147,149,144,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
